sample_id,score_neutrophil_deg_mean,score_neutrophil_deg,score_ecm_deg_mean,score_ecm_deg,score_ptk_mean,score_ptk
Entrez_Gene_Id,12.528129777368836,-8.164261281628342,14.001902676682931,-373.60681738211514,12.949565527974736,99.8392195208423
TCGA-3Z-A93Z-01,8.847532983384538,0.09188891172310498,7.855582561952241,4.63571219640477,8.07598953924691,-6.368692688863292
TCGA-6D-AA2E-01,10.04683035448838,-1.6782909885449437,7.80063820182302,1.3967901062308539,7.912687425927798,-13.082412402384735
TCGA-A3-3306-01,8.386636876613426,1.2169418004510157,7.430201945685821,8.27160951932512,7.58442532874743,-6.924374406352067
TCGA-A3-3307-01,8.867140858802761,0.7031073187428523,7.712596203536268,1.3449117671243513,7.950292678530899,3.3866914052174857
TCGA-A3-3308-01,8.70808964331425,1.126166061487609,8.076844904264625,-7.257134416394874,8.245737039855086,9.53781903612187
TCGA-A3-3311-01,9.033592004284525,-0.9038554660768505,7.813192055197072,-0.029242563713096296,8.018754563300938,5.194721035547162
TCGA-A3-3313-01,9.065431262804182,1.6551800209742193,7.738081007290838,-5.546319939310041,7.895254907371176,0.6489505286464093
TCGA-A3-3316-01,9.345363587306045,-0.17854586189787525,8.003396093798509,-2.709404036254385,8.173792742159252,7.158655832321509
TCGA-A3-3317-01,9.15035228448767,0.17135531462468762,8.016402849654243,-7.1593308608227115,8.315209763836243,8.838618203845874
TCGA-A3-3319-01,9.081294222526237,-1.9878938927385204,7.899217251521744,0.3672418265618383,7.915744716154311,-7.241948319296635
TCGA-A3-3320-01,8.574162280138282,1.3828987401227368,7.668033363337542,0.5189310613752235,7.966965382010899,7.425601902950919
TCGA-A3-3322-01,8.564987848740707,0.8247043951405097,7.7616619304471515,0.8242743565556877,7.99781700893158,3.1200527719510536
TCGA-A3-3323-01,8.995672930553816,-0.6632489372606827,7.920981295105366,-2.7086594379632514,8.127911823102874,8.512565369328927
TCGA-A3-3324-01,8.806935592206438,0.1705421835581068,7.74669540449703,0.3129559095820218,8.020455587080269,4.85281935046802
TCGA-A3-3325-01,8.987225292022686,-0.11729527922190984,7.921662795428311,-1.736755790977392,8.091053139870043,1.9669236045755025
TCGA-A3-3326-01,9.48188676435427,-1.9826499489107832,7.668857817323329,4.340722153619393,7.927097268112634,-0.06705219197553297
TCGA-A3-3331-01,9.095148229992418,-0.22220732688715072,7.785787131507827,-1.186682353137957,8.056726625320367,7.5439333089353395
TCGA-A3-3335-01,8.568541506005628,0.6603070662004024,7.826078935831593,2.154875083896307,7.976177427558246,-7.451765917022793
TCGA-A3-3343-01,9.24867182927768,-1.1993295835329814,7.622372599672534,4.9502813093529205,7.858598381960309,-0.8287089997976163
TCGA-A3-3346-01,9.25984392690793,-3.1211510327473,7.8975392625675,3.2374204679808156,7.81126238195814,-18.95510076082958
TCGA-A3-3347-01,9.304701140016189,-2.5434621892471605,8.25194264243427,-9.624345810821177,8.496703705780828,7.391090263322822
TCGA-A3-3349-01,8.908612790649663,0.26515590338743666,7.955486823051091,-2.2295666343063427,8.183418576432995,8.51719168877359
TCGA-A3-3351-01,9.12822109632922,-1.79397715567852,7.8192874856724535,-2.105893636943088,8.144371907088436,7.432810906089084
TCGA-A3-3352-01,8.974377358185654,0.48588173586566125,7.8609872001309595,-2.2591996389164217,8.038988425088471,2.3747697879767475
TCGA-A3-3357-01,9.236430586360992,-0.6182891459056431,7.6600128591477334,3.629975304891122,7.7769296071555845,-1.8625919399196966
TCGA-A3-3358-01,9.415531773459048,-1.664597541660227,7.972619336272184,-3.231423291172924,8.140665020108232,1.5863720006567712
TCGA-A3-3359-01,9.132163788090978,-0.2373210703427121,7.714520707093916,0.765347339880497,7.98928475409328,3.8963078403876916
TCGA-A3-3362-01,9.014255442580161,0.7382138465444232,7.990859017864363,-3.0592703821111193,8.216359946828584,4.06388585425191
TCGA-A3-3363-01,9.481299705734122,-0.8283819072304459,7.726335483877769,-0.9116586445751563,7.709654325492747,-12.339003330915778
TCGA-A3-3365-01,8.568059634986113,2.8785368669599234,7.956909295158227,-7.004614260813836,8.297562349076587,10.79070522186868
TCGA-A3-3367-01,9.119307677163732,0.4023892097153514,7.788410174475871,-0.17188079780393525,8.001153357591134,4.598366370061324
TCGA-A3-3370-01,9.085973730964708,-0.6927865221618981,7.896507220328068,-4.070413094072996,8.205714752155512,9.433309992197374
TCGA-A3-3372-01,8.478961966898305,0.9317663349025477,7.744520111408494,-1.2713681986266807,8.143611868286218,11.686818753705714
TCGA-A3-3373-01,8.633029818551009,0.7979149863454115,7.782187450055289,1.0995887025698723,8.042833116571652,7.072001383057592
TCGA-A3-3374-01,10.16673889283629,-4.571444738869904,7.73408572144063,0.7495430824663658,7.78090501094761,-17.778515093789444
TCGA-A3-3376-01,9.006013281942154,-0.2590692131461852,7.960890478239793,-7.351525321882578,8.31569424275946,17.165700728231034
TCGA-A3-3378-01,9.327693798091673,-2.6565103419934224,7.870152926047639,-2.8828242660665184,7.981303299473289,2.9165690517951424
TCGA-A3-3380-01,9.316581688186613,0.21665826287587622,7.983442669994351,-5.2374302085984725,8.209139609197912,4.075522561367644
TCGA-A3-3382-01,8.100349033864102,1.6881967640971025,7.811334435853114,-0.17622397009759505,7.996453488121727,3.1854213114360372
TCGA-A3-3383-01,9.441586191271746,-1.9706714311255895,7.656345813911746,12.493797014696044,7.688280054233023,-18.70177694631383
TCGA-A3-3385-01,8.11921220927636,1.6904810163038024,7.452515968319306,6.514437639859738,7.584200780823884,-2.7203181683494053
TCGA-A3-3387-01,9.228670163303176,-1.734084461363324,8.011630497487879,-4.824833975201517,8.188103312504623,6.115411592377717
TCGA-A3-A6NI-01,9.24745525715142,-1.6552865773276724,7.908014930162285,2.1694963656076434,8.015393094233193,-6.369299582983419
TCGA-A3-A6NJ-01,9.001299004011878,-1.2850643548270813,7.748883596317818,2.84957939868539,8.014599472173566,-0.8053032555446932
TCGA-A3-A6NL-01,8.889205192854542,-0.8510471558887983,7.900754397416129,0.1692038948689171,8.169292194240175,5.567939355285012
TCGA-A3-A6NN-01,8.946981709980639,-0.31670032290952266,7.916773617121461,-1.9542041463170965,8.152670871575658,5.5692909774371016
TCGA-A3-A8CQ-01,8.767512164729535,0.302558925009521,7.769042830831511,1.3966162845508925,8.003732848233954,3.8606277229212185
TCGA-A3-A8OU-01,9.207994723990582,-1.4188315897169426,7.886453093066761,2.8001375698120254,8.037642404429384,-3.690873537964782
TCGA-A3-A8OV-01,8.81705998459584,-0.31462234736137396,7.585530317318884,9.109387989570942,7.641595243686689,-13.459380478137055
TCGA-A3-A8OW-01,8.776487425186392,1.4909615855079512,7.767868054271535,1.9567212087988288,8.019614449895785,3.801881944325032
TCGA-A3-A8OX-01,9.352732242072697,-0.7887651422059746,8.112820306934278,-4.496995351055616,8.358359096837665,3.230821336395643
TCGA-AK-3426-01,10.123399945081655,-4.308675295758486,8.07309072662253,-1.3036706752210934,8.21691196416213,-11.151520197239165
TCGA-AK-3427-01,8.449599310638451,6.923023634038564,7.37627774624866,0.43967215029877926,7.417045319107076,-25.994977776042376
TCGA-AK-3428-01,8.671703702829532,1.6417301164311322,7.529783778275399,8.461215052190843,7.731813766612303,0.15692360640938188
TCGA-AK-3429-01,9.386083515365808,-1.4650566474357998,7.572973159866619,9.830693221371712,7.707889981968254,-7.423413296362911
